Order Date,Order ID,Payment Instrument Type,Website,Shipment Date,Shipping Address State,Shipping Address Zip,Order Status,Carrier Name & Tracking Number,Subtotal,Shipping Charge,Tax Before Promotions,Total Promotions,Tax Charged,Total Charged
07/06/07,103-2764742-3491028,Visa - 1453,Amazon.com,07/06/07,MA,01970-1947,Shipped,,$14.40,$9.50,$0.00,$0.00,$0.00,$23.90
09/22/08,104-7596537-6649000,Visa - 1453,Amazon.com,09/23/08,MA,01970-1947,Shipped,UPS(1Z4137VY0340540107),$39.95,$9.99,$0.00,$0.00,$0.00,$49.94
02/11/11,102-5161586-1874623,Gift Certificate/Card,Amazon.com,02/15/11,MA,1970,Shipped,UPS(1Z787Y561244238320),$9.65,$3.43,$0.00,$3.43,$0.00,$9.65
02/11/11,102-5161586-1874623,Gift Certificate/Card,Amazon.com,02/15/11,MA,1970,Shipped,USPS(9102901001302207651788),$23.91,$3.98,$0.00,$3.98,$0.00,$23.91
02/11/11,102-5161586-1874623,Gift Certificate/Card,Amazon.com,02/13/11,MA,1970,Shipped,USPS(9102901001298212501449),$19.95,$2.32,$0.00,$2.32,$0.00,$19.95
03/13/11,102-8263609-3801816,Gift Certificate/Card and MasterCard - 4537,Amazon.com,03/16/11,MA,01970-1947,Shipped,FedEx- Ohio Poster and Prints(398894870240114),$5.33,$6.96,$0.77,$0.00,$0.77,$13.06
08/04/12,103-1389346-6390645,Visa - 2507 and Gift Certificate/Card,Amazon.com,08/06/12,MA,01970-2102,Shipped,LASERSHIP(LI12006289),$27.80,$5.48,$0.00,$5.48,$0.00,$27.80
08/04/12,103-3030284-7147448,Visa - 2507 and Gift Certificate/Card,Amazon.com,08/06/12,MA,01970-2102,Shipped,US Postal Service(9102999999335848599761),$5.76,$0.00,$0.00,$0.00,$0.00,$5.76
06/15/13,110-8382095-7193804,Gift Certificate/Card,Amazon.com,06/17/13,MA,01970-1252,Shipped,USPS(9400111201080125307993),$7.50,$0.00,$0.00,$0.00,$0.00,$7.50
06/22/13,104-9711587-7350669,Visa - 4427,Amazon.com,06/26/13,MA,01970-1252,Shipped,UPS(1ZW2258A0308439105),$199.00,$45.49,$0.00,$45.49,$0.00,$199.00
06/22/13,104-9434759-7112232,Visa - 4427 and Gift Certificate/Card,Amazon.com,06/25/13,MA,01970-1252,Shipped,USPS(9261297641999741052423),$728.20,$12.46,$0.00,$12.46,$0.00,$728.20
06/23/13,104-0907202-1340269,Visa - 4427,Amazon.com,06/24/13,MA,01970-1252,Shipped,USPS(9400110200829841504392),$12.95,$2.95,$0.00,$0.00,$0.00,$15.90
06/26/13,104-6705489-5323435,Visa - 4427,Amazon.com,06/27/13,MA,01970-1252,Shipped,USPS(9102932508025320962563),$4.94,$3.99,$0.00,$0.00,$0.00,$8.93
07/13/13,103-5414589-8603445,Visa - 4427,Amazon.com,07/15/13,MA,01970-1252,Shipped,UPS(1Z602AV71315565903),$31.71,$0.00,$0.00,$0.00,$0.00,$31.71
07/15/13,103-6256228-9085065,Visa - 4427,Amazon.com,07/15/13,MA,01970-1252,Shipped,UPS(1Z88Y72A0302953240),$21.49,$0.00,$0.00,$0.00,$0.00,$21.49
07/16/13,103-9499432-9253819,Visa - 4427,Amazon.com,07/17/13,MA,01970-1252,Shipped,UPS(1Z104AF90286258217),$5.99,$0.00,$0.00,$0.00,$0.00,$5.99
07/16/13,103-1999427-5962612,Visa - 4427,Amazon.com,07/17/13,MA,01970-1252,Shipped,USPS,$0.01,$3.99,$0.00,$0.00,$0.00,$4.00
07/19/13,002-4624116-1071459,Visa - 4427,Amazon.com,07/22/13,MA,01970-1252,Shipped,USPS,$0.28,$3.99,$0.00,$0.00,$0.00,$4.27
07/19/13,002-1624771-5197831,Visa - 4427,Amazon.com,07/20/13,MA,01970-1252,Shipped,USPS(9274897641999852008148),$7.49,$0.00,$0.00,$0.00,$0.00,$7.49
07/20/13,002-0800188-7033028,Visa - 4427,Amazon.com,07/21/13,MA,01970-1252,Shipped,LASERSHIP(LB10946554),$16.50,$0.00,$0.00,$0.00,$0.00,$16.50
07/21/13,002-1768148-8908217,Visa - 4427,Amazon.com,07/23/13,MA,01970-1252,Shipped,HongKong post(30217900300),$3.90,$0.00,$0.00,$0.00,$0.00,$3.90
07/21/13,002-4023156-5184229,Visa - 4427,Amazon.com,07/22/13,MA,01970-1252,Shipped,USPS(9449011201238279528333),$13.00,$3.99,$0.00,$0.00,$0.00,$16.99
07/21/13,002-9833060-6517038,Visa - 4427,Amazon.com,07/23/13,MA,01970-1252,Shipped,UPS(1Z602A8W0304664882),$49.68,$0.00,$0.00,$0.00,$0.00,$49.68
07/30/13,002-9387624-4820251,Visa - 4427,Amazon.com,07/30/13,MA,01970-1252,Shipped,SMARTPOST(9274890100131309683846),$9.07,$0.00,$0.00,$0.00,$0.00,$9.07
08/02/13,002-4392012-7446617,Visa - 2507,Amazon.com,08/03/13,MA,1970,Shipped,SMARTPOST(9274897642094920971955),$6.48,$0.00,$0.00,$0.00,$0.00,$6.48
08/26/13,112-6099673-5616256,Visa - 4427,Amazon.com,08/27/13,California,90007,Shipped,UPS(1Z85V8600337358218),$30.76,$0.00,$2.77,$0.00,$2.77,$33.53
08/26/13,112-6099673-5616256,Visa - 4427,Amazon.com,08/27/13,California,90007,Shipped,ONTRAC(C11121574850087),$41.11,$0.00,$3.70,$0.00,$3.70,$44.81
08/29/13,112-4406503-4688213,Gift Certificate/Card and Visa - 4427,Amazon.com,08/30/13,California,90007,Shipped,FEDEX(568114563589),$72.88,$0.00,$6.55,$0.00,$6.55,$79.43
08/29/13,112-4406503-4688213,Gift Certificate/Card and Visa - 4427,Amazon.com,08/30/13,California,90007,Shipped,USPS(9205590105244310341743),$11.29,$0.00,$1.02,$0.00,$1.02,$12.31
08/30/13,112-2867017-9584245,Visa - 4427,Amazon.com,08/31/13,California,90007,Shipped,UPS(1ZW0Y0810338287751),$31.10,$0.00,$2.80,$0.00,$2.80,$33.90
09/10/13,112-1836701-8308209,Visa - 4427,Amazon.com,09/11/13,California,90007,Shipped,UPS(1Z17RV330353912770),$7.49,$0.00,$0.67,$0.00,$0.67,$8.16
09/10/13,112-8049154-4141024,Visa - 4427,Amazon.com,09/11/13,California,90007,Shipped,USPS(9400110200882894363590),$14.00,$2.49,$1.26,$0.00,$1.26,$17.75
09/10/13,112-5560733-4509832,Visa - 2507,Amazon.com,09/11/13,MA,1970,Shipped,LASERSHIP(LP12028007),$88.14,$0.00,$0.00,$0.00,$0.00,$88.14
09/13/13,112-2843588-7413028,Visa - 4427,Amazon.com,09/16/13,California,90007,Shipped,USPS(9341989949158100390257),$13.80,$0.00,$1.24,$0.00,$1.24,$15.04
09/16/13,112-3464559-1273823,Visa - 4427,Amazon.com,09/18/13,California,90007,Shipped,FedEx(02931505596064089176),$5.51,$7.98,$1.01,$0.00,$1.01,$14.50
09/16/13,112-7743093-8536253,Visa - 4427,Amazon.com,09/17/13,California,90007,Shipped,"USPS(LN120097160CN),USPS(LN120097160CN)",$22.94,$0.00,$0.00,$0.00,$0.00,$22.94
10/04/13,110-0982256-5497029,Visa - 4427,Amazon.com,10/04/13,California,90007,Shipped,USPS(9361289949110100979820),$97.75,$0.00,$3.93,$0.00,$3.93,$101.68
10/04/13,110-0982256-5497029,Visa - 4427,Amazon.com,10/05/13,California,90007,Shipped,USPS(9374889949124101383919),$7.09,$0.00,$0.64,$0.00,$0.64,$7.73
10/15/13,110-9050301-0565061,Visa - 4427,Amazon.com,10/15/13,California,90007,Shipped,ONTRAC(C11121585783136),$17.35,$0.00,$1.51,$0.50,$1.51,$18.36
10/15/13,110-9050301-0565061,Visa - 4427,Amazon.com,10/15/13,California,90007,Shipped,UPS(1Z602AW60272777518),$9.90,$0.00,$0.00,$0.00,$0.00,$9.90
10/19/13,110-3317465-1035466,Visa - 4427,Amazon.com,10/21/13,MA,01970-1252,Shipped,SMARTPOST(9274890100131314316166),$7.99,$0.00,$0.00,$0.00,$0.00,$7.99
10/22/13,110-3901314-2137809,Visa - 4427,Amazon.com,10/23/13,California,90007,Shipped,USPS(9400110200882940240950),$5.64,$4.00,$0.00,$0.00,$0.00,$9.64
10/22/13,110-5914393-0025003,Visa - 4427,Amazon.com,10/23/13,California,90007,Shipped,USPS(9361289949124102955133),$26.37,$0.00,$2.38,$0.00,$2.38,$28.75
10/27/13,108-2586564-6481065,Visa - 4427,Amazon.com,10/28/13,California,90007,Shipped,USPS(9361289949124103251388),$25.37,$0.00,$2.27,$0.00,$2.27,$27.64
11/10/13,116-0386906-7633847,Visa - 4427,Amazon.com,11/11/13,California,90007,Shipped,USPS(9361289949137102915564),$16.79,$0.00,$1.51,$0.00,$1.51,$18.30
12/02/13,116-9721212-0123438,Visa - 4427,Amazon.com,12/03/13,MA,01970-1252,Shipped,FEDEX(564427859315),$86.63,$0.00,$3.12,$36.64,$3.12,$53.11
12/02/13,116-1971140-1079437,Visa - 4427,Amazon.com,12/03/13,MA,01970-1252,Shipped,CHINA POST(LN173069789CN),$9.10,$0.00,$0.00,$0.00,$0.00,$9.10
12/02/13,116-4546913-0722642,Visa - 4427,Amazon.com,12/03/13,MA,01970-1252,Shipped,UPS(1Z602AV70333738210),$35.79,$0.00,$2.23,$0.00,$2.23,$38.02
12/10/13,116-9096852-3101855,Visa - 4427,Amazon.com,12/11/13,California,90007,Shipped,UPS(1ZE806E20300032664),$7.17,$0.00,$0.65,$0.00,$0.65,$7.82
12/12/13,116-4738106-4361025,Visa - 4427,Amazon.com,12/13/13,MA,01970-1252,Shipped,USPS(9400110200881005402357),$4.27,$2.99,$0.00,$0.00,$0.00,$7.26
12/12/13,116-7536895-3468244,Visa - 4427,Amazon.com,12/12/13,MA,01970-1252,Shipped,FEDEX(541811684035),$11.05,$0.00,$0.69,$0.00,$0.69,$11.74
01/13/14,002-8805459-8437042,Visa - 4427,Amazon.com,01/14/14,California,90007,Shipped,UPS(1ZA869581301636457),$18.75,$0.00,$1.69,$0.00,$1.69,$20.44
01/13/14,002-3676191-4916204,Visa - 4427,Amazon.com,01/14/14,California,90007,Shipped,USPS(9341989949137104276392),$25.26,$0.00,$2.27,$0.00,$2.27,$27.53
01/13/14,002-9469040-1181868,Visa - 4427,Amazon.com,01/14/14,California,90007,Shipped,UPS(1ZA869581301636457),$25.27,$0.00,$2.27,$0.00,$2.27,$27.54
01/13/14,002-9341503-2567453,Visa - 4427,Amazon.com,01/14/14,California,90007,Shipped,FedEx(74893150559638771861),$4.08,$3.99,$0.00,$0.00,$0.00,$8.07
01/20/14,002-2080934-4937839,Visa - 4427,Amazon.com,01/20/14,California,90007,Shipped,UPS(1ZW0Y5440201471227),$17.53,$0.00,$1.58,$0.00,$1.58,$19.11
02/14/14,002-1141130-6658658,Visa - 4427,Amazon.com,02/25/14,MA,01970-1252,Shipped,SMARTPOST(9241992700352546021445),$5.98,$0.00,$0.37,$0.00,$0.37,$6.35
02/15/14,002-8423903-2701017,Visa - 4427,Amazon.com,02/15/14,California,90007,Shipped,USPS(9361289949158128697807),$10.00,$0.00,$0.00,$0.00,$0.00,$10.00
02/21/14,002-7157010-2681858,Visa - 4427,Amazon.com,02/21/14,California,90007,Shipped,USPS(9374889949158125480446),$9.99,$0.00,$0.00,$0.00,$0.00,$9.99
02/21/14,002-7257617-2609014,Visa - 4427,Amazon.com,02/21/14,California,90007,Shipped,USPS(9400111899560028884856),$6.15,$0.00,$0.00,$0.00,$0.00,$6.15
02/27/14,002-5999253-2287456,Visa - 4427,Amazon.com,02/28/14,California,90007,Shipped,USPS(9374889949158126555259),$18.50,$0.00,$1.67,$0.00,$1.67,$20.17
02/27/14,002-5999253-2287456,Visa - 4427,Amazon.com,02/28/14,California,90007,Shipped,USPS(9361289949137112712528),$14.99,$0.00,$1.35,$0.00,$1.35,$16.34
03/05/14,102-1211793-6914619,Visa - 4427,Amazon.com,03/06/14,California,90007,Shipped,USPS(9374889949124111510664),$12.99,$0.00,$1.17,$0.00,$1.17,$14.16
04/15/14,102-0628105-7893003,Visa - 4427,Amazon.com,04/16/14,MA,01970-1252,Shipped,UPS(1Z88Y7Y21303403088),$6.15,$0.00,$0.00,$0.00,$0.00,$6.15
04/27/14,102-2515762-1309843,Visa - 4427,Amazon.com,04/29/14,California,90007,Shipped,USPS(9374889949137113420794),$7.45,$0.00,$0.00,$0.00,$0.00,$10.94
06/10/14,104-2515150-3908215,Visa - 4427,Amazon.com,06/11/14,MA,01970-1252,Shipped,LASERSHIP(LA41094910),$111.45,$0.00,$6.97,$0.00,$6.97,$118.42
08/02/14,105-9817544-4841828,Visa - 4427,Amazon.com,08/04/14,MA,01970-1252,Shipped,SMARTPOST(9274890100131323552814),$39.96,$0.00,$2.50,$0.00,$2.50,$42.46
08/25/14,103-9647535-6916268,Visa - 4427,Amazon.com,08/25/14,CALIFORNIA,90007-3642,Shipped,UPS(1ZA84V840201933842),$33.98,$0.00,$3.06,$0.00,$3.06,$37.04
08/25/14,103-2378830-5553041,Visa - 4427,Amazon.com,08/25/14,CALIFORNIA,90007-3642,Shipped,UPS(1ZA84V840201933842),$55.46,$0.00,$4.99,$0.00,$4.99,$60.45
08/26/14,103-3339794-2825845,Visa - 4427,Amazon.com,08/27/14,CALIFORNIA,90007-3642,Shipped,USPS(9361289949158176116329),$42.70,$0.00,$3.84,$0.00,$3.84,$46.54
08/26/14,103-7452614-2333000,Visa - 4427,Amazon.com,08/27/14,CALIFORNIA,90007-3642,Shipped,USPS(9361289877983100104493),$44.99,$0.00,$0.00,$0.00,$0.00,$44.99
08/26/14,103-7452614-2333000,Visa - 4427,Amazon.com,08/27/14,CALIFORNIA,90007-3642,Shipped,USPS(9361289949158176116329),$61.95,$0.00,$1.05,$5.50,$1.05,$57.50
09/02/14,103-4786959-3516262,Visa - 4427,Amazon.com,09/03/14,CALIFORNIA,90007-3642,Shipped,USPS(9374889877983100196180),$15.90,$0.00,$1.44,$0.00,$1.44,$17.34
09/02/14,103-4786959-3516262,Visa - 4427,Amazon.com,09/03/14,CALIFORNIA,90007-3642,Shipped,USPS(9361289949158177597554),$57.87,$0.00,$3.43,$0.00,$3.43,$61.30
09/12/14,103-1080018-0669052,Visa - 4427,Amazon.com,09/14/14,CALIFORNIA,90007-3642,Shipped,USPS(9361289949158179960905),$8.19,$0.00,$0.00,$0.00,$0.00,$8.19
09/12/14,103-1080018-0669052,Visa - 4427,Amazon.com,09/13/14,CALIFORNIA,90007-3642,Shipped,USPS(9361289877983100485356),$19.99,$0.00,$1.80,$0.00,$1.80,$21.79
10/06/14,103-1592965-3249847,Visa - 4427,Amazon.com,10/07/14,CALIFORNIA,90007-3642,Shipped,USPS,$0.03,$3.99,$0.00,$0.00,$0.00,$4.02
10/06/14,103-5953846-7789825,Visa - 4427,Amazon.com,10/08/14,CALIFORNIA,90007-3642,Shipped,USPS(9341989877983100333416),$8.11,$0.00,$0.73,$0.00,$0.73,$8.84
10/06/14,103-5953846-7789825,Visa - 4427,Amazon.com,10/07/14,CALIFORNIA,90007-3642,Shipped,UPS(1ZWX24833A00174266),$13.91,$0.00,$1.25,$0.00,$1.25,$15.16
10/12/14,103-3895416-6902668,Visa - 4427,Amazon.com,10/13/14,CALIFORNIA,90007-3642,Shipped,USPS(9374889949158167244846),$14.99,$0.00,$1.35,$0.00,$1.35,$16.34
10/27/14,103-1527777-9687464,Visa - 4427,Amazon.com,11/25/14,MA,01970-1252,Shipped,UPS(1ZX065V80202464673),$39.00,$0.00,$1.19,$20.00,$1.19,$20.19
10/27/14,103-2845609-5382609,Visa - 4427,Amazon.com,10/28/14,CALIFORNIA,90007-3642,Shipped,USPS(9341989949166104356025),$9.03,$0.00,$0.81,$0.00,$0.81,$9.84
10/27/14,103-3964230-9606628,Visa - 4427,Amazon.com,10/28/14,CALIFORNIA,90007-3642,Shipped,DHL Global Mail(9241999996347401112813),$1.99,$3.99,$0.00,$0.00,$0.00,$5.98
11/03/14,103-1212591-8697858,Visa - 4427,Amazon.com,11/04/14,CALIFORNIA,90007-3642,Shipped,USPS(9341989949124107224932),$11.57,$0.00,$1.04,$0.00,$1.04,$12.61
11/29/14,103-1555445-1777830,Visa - 4427,Amazon.com,11/30/14,MA,01970-1252,Shipped,UPS(1ZW0Y008YN00969115),$26.98,$0.00,$1.69,$0.00,$1.69,$28.67
11/30/14,103-5789990-2476241,Visa - 4427,Amazon.com,12/01/14,CALIFORNIA,90007-3642,Shipped,ONTRAC(C11229418223574),$6.83,$5.99,$1.15,$0.00,$1.15,$13.97
12/19/14,103-6591758-8136255,Visa - 4427,Amazon.com,12/20/14,MA,01970-1252,Shipped,USPS(9341989878900510336966),$8.11,$0.00,$0.51,$0.00,$0.51,$8.62
12/20/14,103-3520118-2659416,Visa - 4427,Amazon.com,12/21/14,MA,01970-1252,Shipped,USPS(9361289878905912209080),$19.99,$0.00,$1.25,$0.00,$1.25,$21.24
01/26/15,103-9765020-4995444,Visa - 4427 and Gift Certificate/Card,Amazon.com,01/27/15,MA,01970-1252,Shipped,UPS(1Z88Y72A0329571835),$30.49,$0.00,$1.90,$0.00,$1.90,$32.39
01/28/15,103-7061647-2633047,Visa - 4427,Amazon.com,01/28/15,MA,01970-1252,Shipped,USPS(9341989878903310903956),$8.09,$0.00,$0.51,$0.00,$0.51,$8.60
01/30/15,103-6150852-2349043,Visa - 4427,Amazon.com,01/31/15,MA,01970-1252,Shipped,FEDEX(610998516357),$33.99,$0.00,$0.00,$0.00,$0.00,$33.99
01/30/15,103-6150852-2349043,Visa - 4427,Amazon.com,02/01/15,MA,01970-1252,Shipped,USPS(9374889878906011191081),$7.99,$0.00,$0.00,$0.00,$0.00,$7.99
01/30/15,103-6150852-2349043,Visa - 4427,Amazon.com,01/30/15,MA,01970-1252,Shipped,USPS(9361289878905915137113),$17.35,$0.00,$1.08,$0.00,$1.08,$18.43
02/05/15,103-8913999-9577841,Visa - 4427,Amazon.com,02/06/15,MA,01970-1252,Shipped,USPS(9361289878903316278985),$8.99,$0.00,$0.00,$0.00,$0.00,$8.99
02/06/15,103-4776412-4499408,Visa - 2507,Amazon.com,02/06/15,MA,01970-1252,Shipped,USPS(9361289878905915540623),$18.06,$0.00,$1.13,$0.00,$1.13,$19.19
04/14/15,103-5844539-1456231,Visa - 4427,Amazon.com,04/15/15,MA,1970,Shipped,USPS(9341989878903312245221),$6.78,$0.00,$0.42,$0.00,$0.42,$7.20
06/18/15,108-3841027-2617802,Visa - 9780,Amazon.com,06/22/15,MA,01970-1252,Shipped,USPS(9361289878908420740618),$82.78,$0.00,$5.17,$0.00,$5.17,$87.95
06/18/15,108-3841027-2617802,Visa - 9780,Amazon.com,06/29/15,MA,01970-1252,Shipped,SMARTPOST(9274892700352519010538),$119.00,$0.00,$7.44,$0.00,$7.44,$126.44
06/30/15,105-0700619-3333004,Visa - 9780,Amazon.com,07/02/15,MA,01970-1252,Shipped,USPS(9361289878908422434157),$42.71,$0.00,$0.67,$0.00,$0.67,$43.38
07/15/15,107-2131669-2241022,Visa - 9780,Amazon.com,07/16/15,MA,01970-1252,Shipped,USPS(9361289878908424761787),$26.99,$0.00,$0.00,$0.00,$0.00,$26.99
08/20/15,108-2662705-7789818,Visa - 9780,Amazon.com,08/20/15,CA,90007-2338,Shipped,ONTRAC(C11228969840275),$161.84,$30.93,$8.91,$30.93,$8.91,$170.75
08/20/15,108-5524378-8253810,Visa - 9780,Amazon.com,08/21/15,CA,90007-2338,Shipped,UPS(1Z75A87E0395893128),$16.49,$0.00,$1.48,$0.00,$1.48,$17.97
08/20/15,108-8778583-8574627,Visa - 9780,Amazon.com,08/22/15,CA,90007-2338,Shipped,UPS(1Z1739950337959148),$28.46,$0.00,$2.57,$0.00,$2.57,$31.03
08/20/15,108-8778583-8574627,Visa - 9780,Amazon.com,08/21/15,CA,90007-2338,Shipped,AMZN_US(TBA002662865142),$9.79,$0.00,$0.00,$0.00,$0.00,$9.79
08/21/15,108-6724415-8816201,Visa - 9780,Amazon.com,08/22/15,CA,90007-2338,Shipped,ONTRAC(C11229541761673),$57.99,$5.99,$0.00,$5.99,$0.00,$57.99
08/25/15,108-5935165-4743440,Visa - 9780,Amazon.com,08/25/15,CA,90007-2338,Shipped,ONTRAC(C11229457958827),$50.70,$8.98,$1.17,$8.98,$1.17,$51.87
08/25/15,108-9295185-4255410,Visa - 9780,Amazon.com,08/28/15,CA,90007-2338,Shipped,FedEx(589599186167130),$24.76,$0.00,$2.23,$0.00,$2.23,$26.99
09/24/15,108-5307532-6200263,Visa - 9780,Amazon.com,09/24/15,CA,90007-2338,Shipped,USPS(9361289949166134905434),$21.64,$0.00,$1.37,$0.00,$1.37,$23.01
09/24/15,108-5307532-6200263,Visa - 9780,Amazon.com,09/26/15,CA,90007-2338,Shipped,UPS(1ZE1260F1305930280),$39.99,$0.00,$3.60,$0.00,$3.60,$43.59
10/09/15,002-2671983-2840257,Visa - 9780,Amazon.com,10/09/15,CA,90007-2338,Shipped,ONTRAC(C11229547513911),$49.97,$5.99,$4.50,$5.99,$4.50,$54.47
10/09/15,002-8215348-7085044,Visa - 9780,Amazon.com,10/09/15,CA,90007-2338,Shipped,USPS(9361289949166135913612),$24.99,$0.00,$0.00,$0.00,$0.00,$24.99
10/27/15,106-5512210-9837010,Visa - 7632,Amazon.com,10/28/15,CA,90007-2338,Shipped,ONTRAC(C11229468365607),$16.04,$5.99,$1.98,$0.00,$1.98,$24.01
10/27/15,106-0817322-7840213,Visa - 7632,Amazon.com,10/28/15,CA,90007-2338,Shipped,ONTRAC(C11229468387263),$10.44,$0.00,$0.94,$0.00,$0.94,$11.38
12/12/15,002-2304815-2167434,Visa - 7632,Amazon.com,12/12/15,CA,90007-2338,Shipped,USPS(9374889949158141419444),$19.99,$0.00,$0.00,$0.00,$0.00,$19.99
02/02/16,113-4392102-7373056,Visa - 9780,Amazon.com,02/04/16,CA,90007-2338,Shipped,USPS(9361289949137174072042),$84.15,$0.00,$7.57,$0.00,$7.57,$91.72
