Order Date,Order ID,Payment Instrument Type,Website,Shipment Date,Shipping Address State,Shipping Address Zip,Order Status,Carrier Name & Tracking Number,Subtotal,Shipping Charge,Tax Before Promotions,Total Promotions,Tax Charged,Total Charged
02/09/16,113-7034508-2257852,Visa - 7632,Amazon.com,02/11/16,CA,90007-2338,Shipped,USPS(9341989949137124567661),$8.40,$0.00,$0.76,$0.00,$0.76,$9.16
02/20/16,113-4661176-0808255,Visa - 9780,Amazon.com,02/22/16,CA,90007-2338,Shipped,FEDEX(549613277821),$77.99,$0.00,$0.00,$0.00,$0.00,$77.99
02/23/16,113-3119015-9063439,Visa - 9780,Amazon.com,02/24/16,CA,90007-2338,Shipped,USPS(9361289692090004366603),$33.97,$0.00,$0.72,$0.00,$0.72,$34.69
04/03/16,110-1206225-1538629,Visa - 9780,Amazon.com,04/04/16,CA,90007-2338,Shipped,USPS(9361289692090040717872),$8.09,$0.00,$0.73,$0.00,$0.73,$8.82
04/03/16,110-0284324-7044203,Visa - 9780,Amazon.com,04/04/16,CA,90007-2338,Shipped,USPS(9361289692090040717872),$7.72,$0.00,$0.00,$0.00,$0.00,$7.72
04/24/16,107-9327312-1265827,Visa - 9780,Amazon.com,04/25/16,CA,90007-2338,Shipped,USPS(9374889692090043395738),$14.24,$0.00,$1.28,$0.00,$1.28,$15.52
07/08/16,107-0162302-0163431,Visa - 9780,Amazon.com,07/08/16,CA,90003-1110,Shipped,ONTRAC(C12340003193078),$49.99,$0.00,$4.50,$0.00,$4.50,$54.49
07/25/16,113-7971889-1989008,Gift Certificate/Card and Visa - 7632,Amazon.com,07/26/16,MA,01970-1252,Shipped,AMZN_US(TBA043970964000),$27.94,$0.00,$1.75,$0.00,$1.75,$29.69
09/21/16,113-5904920-8209039,American Express - 1003,Amazon.com,09/22/16,IL,60640-6107,Shipped,AMZN_US(TBA079926588000),$19.87,$0.00,$0.00,$0.00,$0.00,$19.87
09/21/16,113-5904920-8209039,American Express - 1003,Amazon.com,09/22/16,IL,60640-6107,Shipped,USPS(9374889682090095646041),$20.82,$0.00,$0.61,$0.00,$0.61,$21.43
09/21/16,113-5959458-8335421,American Express - 1003,Amazon.com,09/22/16,IL,60640-6107,Shipped,United Parcel Service(1ZA5274Y0304283038),$57.99,$0.00,$3.62,$0.00,$3.62,$61.61
09/27/16,113-5390568-0960204,American Express - 1003,Amazon.com,09/30/16,IL,60640-6107,Shipped,USPS(9374889682018810132969),$9.99,$0.00,$0.00,$0.00,$0.00,$9.99
09/27/16,113-9780239-5058661,American Express - 1003,Amazon.com,09/28/16,IL,60640-6107,Shipped,AMZN_US(TBA083393869000),$31.48,$0.00,$1.97,$0.00,$1.97,$33.45
10/17/16,103-8578530-5113815,American Express - 1003,Amazon.com,10/18/16,MA,1970,Shipped,USPS(9374889684090082391839),$19.95,$0.00,$0.00,$3.00,$0.00,$16.95
12/05/16,108-9027372-2172256,American Express - 1003,Amazon.com,12/06/16,CA,90024-5324,Shipped,USPS(9400111699000474552821),$32.88,$0.00,$0.00,$0.00,$0.00,$32.88
12/11/16,108-7835719-0259432,American Express - 1003,Amazon.com,12/12/16,IL,60654-6269,Shipped,UPS(1ZY2F2450300734191),$33.28,$0.00,$0.29,$4.51,$0.29,$29.06
12/31/16,108-6747309-7653000,Gift Certificate/Card and American Express - 1003,Amazon.com,01/02/17,MA,01970-1252,Shipped,UPS(1Z88Y70Y0331894932),$5.98,$0.00,$0.37,$0.00,$0.37,$6.35
12/31/16,108-6747309-7653000,Gift Certificate/Card and American Express - 1003,Amazon.com,01/02/17,MA,01970-1252,Shipped,USPS(9341989684090036980965),$15.00,$0.00,$0.94,$0.00,$0.94,$15.94
12/31/16,108-6747309-7653000,Gift Certificate/Card and American Express - 1003,Amazon.com,01/01/17,MA,01970-1252,Shipped,USPS(9361289684090160668376),$20.25,$0.00,$1.26,$0.00,$1.26,$21.51
02/04/17,102-1244959-9613050,American Express - 1003,Amazon.com,02/04/17,IL,60640-6107,Shipped,USPS(9374889682090211683844),$5.88,$0.00,$0.51,$0.00,$0.51,$6.39
02/04/17,102-9216966-9155455,American Express - 1003,Amazon.com,02/05/17,IL,60640-6107,Shipped,USPS(9400111699000108302204),$13.75,$0.00,$0.00,$0.00,$0.00,$13.75
02/17/17,115-1377335-3492245,American Express - 1003,Amazon.com,02/17/17,IL,60640-6107,Shipped,,$1.49,$0.00,$0.00,$0.00,$0.00,$1.49
02/17/17,115-4133264-6036200,American Express - 1003,Amazon.com,02/17/17,IL,60640-6107,Shipped,AMZN_US(TBA191551715000),$26.99,$0.00,$0.00,$0.00,$0.00,$26.99
02/17/17,115-4133264-6036200,American Express - 1003,Amazon.com,02/17/17,IL,60640-6107,Shipped,AMZN_US(TBA191546716000),$133.90,$0.00,$6.12,$0.00,$6.12,$140.02
03/14/17,106-9089524-4617801,American Express - 1003,Amazon.com,03/15/17,TX,77002-9662,Shipped,UPS(1ZX22W560255965278),$70.99,$0.00,$5.86,$0.00,$5.86,$76.85
03/14/17,106-9532257-4739469,American Express - 1003,Amazon.com,03/16/17,TX,77002-9662,Shipped,UPS(1Z306A450350441992),$25.99,$0.00,$0.00,$0.00,$0.00,$25.99
03/16/17,104-7840392-7206664,American Express - 1003,Amazon.com,03/17/17,TX,77002-9662,Shipped,AMZN_US(TBA215770999000),$10.99,$0.00,$0.00,$0.00,$0.00,$10.99
03/16/17,104-7840392-7206664,American Express - 1003,Amazon.com,03/17/17,TX,77002-9662,Shipped,AMZN_US(TBA215532828000),$47.47,$0.00,$0.00,$0.00,$0.00,$47.47
03/28/17,116-0515789-6946606,American Express - 1003,Amazon.com,03/29/17,TX,77002-9662,Shipped,UPS(1ZX601X80311478461),$448.00,$0.00,$0.00,$0.00,$0.00,$448.00
03/28/17,116-4151814-9901814,American Express - 1003,Amazon.com,03/29/17,TX,77002-9662,Shipped,AMZN_US(TBA227486441000),$61.93,$0.00,$4.04,$0.00,$4.04,$65.97
03/28/17,116-4534485-4806645,American Express - 1003,Amazon.com,03/29/17,TX,77002-9662,Shipped,UPSMI(92748922590001583019348078),$59.00,$0.00,$0.00,$0.00,$0.00,$59.00
03/28/17,116-4903151-8082667,American Express - 1003,Amazon.com,03/29/17,TX,77002-9662,Shipped,UPS(1Z0X118A3592254085),$648.00,$0.00,$0.00,$0.00,$0.00,$648.00
04/23/17,114-6079770-5229814,American Express - 1003,Amazon.com,04/24/17,TX,77002-9662,Shipped,AMZN_US(TBA254403621000),$25.99,$0.00,$0.00,$0.00,$0.00,$25.99
05/23/17,114-9440441-4746609,American Express - 1003,Amazon.com,05/24/17,MA,01970-1252,Shipped,LASERSHIP(LX09904985),$137.36,$0.00,$3.42,$9.20,$3.42,$131.58
05/23/17,114-1713988-1810637,American Express - 1003,Amazon.com,05/24/17,MA,01970-1252,Shipped,USPS(9361289684090238212579),$23.49,$0.00,$1.47,$0.00,$1.47,$24.96
05/25/17,114-3685888-7233829,American Express - 1003,Amazon.com,05/26/17,MA,01970-1252,Shipped,USPS(9361289684090239427507),$10.74,$0.00,$0.67,$0.00,$0.67,$11.41
05/28/17,114-2702912-0997062,American Express - 1003,Amazon.com,05/28/17,MA,01970-1252,Shipped,"FedEx(74893150559663191498),FedEx(74893150559663191498)",$15.57,$0.00,$0.00,$0.00,$0.00,$15.57
05/28/17,114-3225400-3623404,American Express - 1003,Amazon.com,05/29/17,MA,01970-1252,Shipped,USPS(9361289684090240921322),$63.98,$0.00,$3.12,$0.00,$3.12,$67.10
06/14/17,114-0290699-3006644,American Express - 1003,Amazon.com,06/15/17,MA,01970-1252,Shipped,USPS(9374889684090221116996),$14.86,$0.00,$0.00,$0.00,$0.00,$14.86
06/17/17,114-0842575-6807411,American Express - 1003,Amazon.com,06/18/17,MA,01970-1252,Shipped,USPS(9361289684090254515623),$55.99,$0.00,$0.00,$0.00,$0.00,$55.99
06/17/17,114-0842575-6807411,American Express - 1003,Amazon.com,06/17/17,MA,01970-1252,Shipped,USPS(9361289684090254104681),$12.45,$0.00,$0.00,$0.00,$0.00,$12.45
06/17/17,114-8514945-8707415,American Express - 1003,Amazon.com,06/17/17,MA,01970-1252,Shipped,USPS(9361289684090254104681),$7.68,$0.00,$0.48,$0.00,$0.48,$8.16
06/27/17,111-6163163-1001854,American Express - 1003,Amazon.com,06/28/17,MA,01970-1252,Shipped,USPS(9374889684090228262405),$15.99,$0.00,$1.00,$0.00,$1.00,$16.99
07/10/17,111-8529442-6537845,American Express - 1003,Amazon.com,07/11/17,MA,01970-1252,Shipped,USPS(9374889684090235183083),$49.96,$0.00,$2.43,$11.01,$2.43,$41.38
07/30/17,111-7845095-7261867,American Express - 1003,Amazon.com,07/30/17,MA,01970-1252,Shipped,USPS(9361289684090284089699),$125.99,$0.00,$7.87,$0.00,$7.87,$133.86
08/11/17,111-2498028-1333853,Visa - 7632,Amazon.com,08/11/17,CA,90007-4396,Shipped,ONTRAC(C12340352848845),$92.93,$5.99,$2.77,$5.99,$2.77,$95.70
08/11/17,111-5636016-3530653,Visa - 7632,Amazon.com,08/12/17,CA,90007-4396,Shipped,AMZN_US(TBA396132855000),$89.99,$0.00,$8.32,$0.00,$8.32,$104.31
08/11/17,111-5636016-3530653,Visa - 7632,Amazon.com,08/12/17,CA,90007-4396,Shipped,AMZN_US(TBA396290847000),$54.98,$0.00,$5.08,$0.00,$5.08,$60.06
08/11/17,111-5636016-3530653,Visa - 7632,Amazon.com,08/12/17,CA,90007-4396,Shipped,AMZN_US(TBA396034649000),$9.88,$0.00,$0.00,$0.00,$0.00,$9.88
08/12/17,111-3886702-4265008,Visa - 7632,Amazon.com,08/12/17,CA,90007-4396,Shipped,AMZN_US(TBA397303423000),$57.99,$0.00,$5.36,$0.00,$5.36,$63.35
08/12/17,111-3886702-4265008,Visa - 7632,Amazon.com,08/13/17,CA,90007-4396,Shipped,AMZN_US(TBA397746919000),$18.48,$0.00,$0.00,$0.00,$0.00,$18.48
08/12/17,111-3886702-4265008,Visa - 7632,Amazon.com,08/13/17,CA,90007-4396,Shipped,AMZN_US(TBA396998559000),$36.59,$0.00,$0.00,$0.00,$0.00,$36.59
08/12/17,111-8591308-3594626,Visa - 7632,Amazon.com,08/13/17,CA,90007-4396,Shipped,AMZN_US(TBA397746919000),$14.93,$0.00,$1.38,$0.00,$1.38,$16.31
08/12/17,111-1078203-8845012,Visa - 7632,Amazon.com,08/14/17,CA,90007-4396,Shipped,USPS(9374889692090546680393),$5.99,$0.00,$0.55,$0.00,$0.55,$6.54
08/15/17,114-7913636-0673056,Visa - 7632,Amazon.com,08/15/17,CA,90007-4396,Shipped,AMZN_US(TBA401202627000),$31.99,$5.99,$0.00,$0.00,$0.00,$37.98
08/22/17,111-1879312-8408239,Visa - 7632,Amazon.com,08/24/17,CA,90007-4396,Shipped,USPS(9341989692090136098941),$7.78,$0.00,$0.00,$0.00,$0.00,$7.78
08/23/17,111-0998503-1041067,American Express - 1003,Amazon.com,08/24/17,CA,90007-4396,Shipped,AMZN_US(TBA415351492000),$28.71,$0.00,$1.73,$0.00,$1.73,$30.44
08/27/17,111-8617292-3368218,American Express - 1003,Amazon.com,08/28/17,MA,01970-1252,Shipped,UPS(1ZY4V3640305249599),$38.00,$0.00,$0.00,$0.00,$0.00,$38.00
08/27/17,111-8617292-3368218,American Express - 1003,Amazon.com,08/28/17,MA,01970-1252,Shipped,SUREPOST(1Z933E6VYW02254700),$28.70,$0.00,$0.00,$0.00,$0.00,$28.70
09/02/17,111-7368402-5881827,American Express - 1003,Amazon.com,09/03/17,CA,90007-4396,Shipped,AMZN_US(TBA428368852000),$38.00,$0.00,$3.52,$0.00,$3.52,$41.52
09/02/17,111-7368402-5881827,American Express - 1003,Amazon.com,09/03/17,CA,90007-4396,Shipped,AMZN_US(TBA428388680000),$28.70,$0.00,$0.00,$0.00,$0.00,$28.70
09/12/17,111-1023069-2097837,American Express - 1003,Amazon.com,09/13/17,MA,01970-1252,Shipped,USPS(9361289684090313753300),$19.99,$0.00,$0.00,$0.00,$0.00,$19.99
09/21/17,111-9780479-4615418,American Express - 1003,Amazon.com,09/22/17,CA,90007-4396,Shipped,AMZN_US(TBA455069000000),$16.80,$0.00,$1.55,$0.00,$1.55,$18.35
09/22/17,111-4482638-4197840,American Express - 1003,Amazon.com,09/22/17,CA,90007-4396,Shipped,AMZN_US(TBA456100873000),$28.08,$0.00,$0.00,$0.00,$0.00,$28.08
09/27/17,111-9336112-8196246,American Express - 1003,Amazon.com,09/27/17,CA,90007-4396,Shipped,AMZN_US(TBA463445654000),$14.99,$0.00,$0.00,$0.00,$0.00,$14.99
10/04/17,111-6791784-4806632,American Express - 1003,Amazon.com,10/05/17,CA,90007-4396,Shipped,AMZN_US(TBA475337652000),$9.13,$0.00,$0.87,$0.00,$0.87,$10.00
10/16/17,111-1050245-3170632,American Express - 1003,Amazon.com,10/16/17,CA,90007-4396,Shipped,AMZN_US(TBA493444285000),$8.95,$0.00,$0.00,$0.00,$0.00,$8.95
10/29/17,111-2906521-3557815,American Express - 1003,Amazon.com,10/30/17,CA,90007-4396,Shipped,AMZN_US(TBA516186985000),$16.99,$3.00,$1.61,$3.00,$1.61,$18.60
10/29/17,111-2906521-3557815,American Express - 1003,Amazon.com,10/30/17,CA,90007-4396,Shipped,AMZN_US(TBA516420888000),$28.07,$2.99,$2.67,$2.99,$2.67,$30.74
11/05/17,111-2427206-7643451,American Express - 1003,Amazon.com,11/05/17,CA,90007-4396,Shipped,AMZN_US(TBA529108664000),$7.99,$0.00,$0.00,$0.00,$0.00,$7.99
11/05/17,111-2427206-7643451,American Express - 1003,Amazon.com,11/06/17,CA,90007-4396,Shipped,AMZN_US(TBA529834173000),$12.99,$0.00,$1.23,$0.00,$1.23,$14.22
11/11/17,111-8145324-3953842,American Express - 1003,Amazon.com,11/12/17,CA,90007-4396,Shipped,AMZN_US(TBA542897714000),$27.99,$0.00,$2.66,$0.00,$2.66,$30.65
11/12/17,111-5348970-6303429,American Express - 1003,Amazon.com,11/12/17,CA,90007-4396,Shipped,AMZN_US(TBA542897714000),$19.99,$0.00,$0.00,$0.00,$0.00,$19.99
11/12/17,111-8731445-1825826,American Express - 1003,Amazon.com,11/12/17,CA,90007-4396,Shipped,AMZN_US(TBA542897714000),$5.99,$0.00,$0.00,$0.00,$0.00,$5.99
11/12/17,111-1930793-1747454,American Express - 1003,Amazon.com,11/12/17,CA,90007-4396,Shipped,AMZN_US(TBA542897714000),$15.99,$0.00,$0.00,$0.00,$0.00,$15.99
11/17/17,112-5756099-5461038,American Express - 1003,Amazon.com,11/19/17,CA,90007-4396,Shipped,AMZN_US(TBA556922973000),$17.84,$0.00,$0.00,$0.00,$0.00,$17.84
11/21/17,112-4234365-9549806,American Express - 1003,Amazon.com,11/22/17,CA,90007-4396,Shipped,AMZN_US(TBA562826873000),$17.99,$0.00,$1.71,$0.00,$1.71,$19.70
11/27/17,114-0589175-8713031,American Express - 1003,Amazon.com,11/27/17,,,Shipped,,$59.99,$0.00,$0.00,$0.00,$0.00,$59.99
12/15/17,114-9008127-6787469,Visa - 7632,Amazon.com,12/16/17,MA,1970,Shipped,USPS(9341989684090088954297),$15.31,$0.00,$0.96,$0.00,$0.96,$16.27
12/17/17,114-6547233-4369846,American Express - 1003,Amazon.com,12/19/17,CA,90007-4396,Shipped,UPS(1Z9R82E10312609016),$73.68,$0.00,$5.51,$0.00,$5.51,$79.19
12/17/17,114-6547233-4369846,American Express - 1003,Amazon.com,12/18/17,CA,90007-4396,Shipped,AMZN_US(TBA630018765000),$32.98,$0.00,$1.61,$3.00,$1.61,$31.59
12/28/17,114-7570922-2103443,American Express - 1003,Amazon.com,12/29/17,CA,90007-4396,Shipped,AMZN_US(TBA652663324000),$8.99,$0.00,$0.85,$0.00,$0.85,$9.84
01/16/18,114-6111745-5956232,American Express - 1003,Amazon.com,01/16/18,CA,90007-4396,Shipped,AMZN_US(TBA690724011000),$21.69,$0.00,$0.53,$0.25,$0.53,$21.97
01/16/18,114-6111745-5956232,American Express - 1003,Amazon.com,01/16/18,CA,90007-4396,Shipped,AMZN_US(TBA690486413000),$29.01,$0.00,$2.75,$0.00,$2.75,$31.76
01/25/18,114-0414916-8172201,American Express - 1003,Amazon.com,01/26/18,CA,90007-4396,Shipped,AMZN_US(TBA712288299000),$19.97,$0.00,$0.00,$2.00,$0.00,$17.97
01/25/18,114-3792067-4369844,American Express - 1003,Amazon.com,01/26/18,CA,90007-4396,Shipped,UPS(1Z9A99V11260858035),$15.79,$0.00,$1.14,$0.00,$1.14,$16.93
02/11/18,114-5496812-5059444,American Express - 1003,Amazon.com,02/12/18,CA,90007-4396,Shipped,AMZN_US(TBA750748763000),$12.50,$0.00,$0.00,$0.00,$0.00,$12.50
02/11/18,114-5496812-5059444,American Express - 1003,Amazon.com,02/11/18,CA,90007-4396,Shipped,AMZN_US(TBA749251595000),$16.98,$0.00,$0.57,$0.00,$0.57,$17.55
02/12/18,114-8097109-2390602,American Express - 1003,Amazon.com,02/12/18,CA,90007-4396,Shipped,AMZN_US(TBA751355489000),$24.99,$0.00,$0.00,$0.00,$0.00,$24.99
02/22/18,114-6790438-0819408,American Express - 1003,Amazon.com,02/23/18,CA,90007-4396,Shipped,AMZN_US(TBA774662284000),$11.18,$0.00,$1.06,$0.00,$1.06,$12.24
03/06/18,114-8222022-6758623,American Express - 1003,Amazon.com,03/07/18,CA,90007-4396,Shipped,AMZN_US(TBA802112871000),$9.99,$0.00,$0.00,$0.00,$0.00,$9.99
03/06/18,114-8222022-6758623,American Express - 1003,Amazon.com,03/07/18,CA,90007-4396,Shipped,AMZN_US(TBA801623712000),$5.09,$0.00,$0.48,$0.00,$0.48,$5.57
03/15/18,114-5316907-5345853,American Express - 1003,Amazon.com,03/15/18,CA,90007-4396,Shipped,AMZN_US(TBA821666533000),$41.63,$0.00,$0.00,$7.00,$0.00,$34.63
03/19/18,114-4164724-1493039,American Express - 1003,Amazon.com,03/21/18,CA,90007-4396,Shipped,AMZN_US(TBA834151304000),$21.95,$0.00,$0.00,$0.00,$0.00,$21.95
03/31/18,114-4517138-5906661,American Express - 1003,Amazon.com,04/01/18,CA,90007-4396,Shipped,AMZN_US(TBA859538062000),$35.53,$0.00,$0.00,$0.00,$0.00,$35.53
04/07/18,114-5313112-0913037,American Express - 1003,Amazon.com,04/09/18,MA,1970,Shipped,UPS(1ZY1172X0203437099),$14.99,$0.00,$0.94,$0.00,$0.94,$15.93
04/10/18,114-3455941-0716221,American Express - 1003,Amazon.com,04/12/18,CA,90007-4396,Shipped,AMZN_US(TBA880708429000),$14.00,$0.00,$1.33,$0.00,$1.33,$15.33
04/16/18,114-1264489-5085055,American Express - 1003,Amazon.com,04/17/18,CA,90007-4396,Shipped,AMZN_US(TBA897139587000),$55.00,$0.00,$5.23,$0.00,$5.23,$60.23
05/15/18,114-1507255-2637851,American Express - 1003 and Gift Certificate/Card,Amazon.com,05/15/18,CA,90007-4396,Shipped,AMZN_US(TBA962952370000),$6.50,$0.00,$0.00,$0.00,$0.00,$6.50
05/15/18,114-1507255-2637851,American Express - 1003 and Gift Certificate/Card,Amazon.com,05/15/18,CA,90007-4396,Shipped,AMZN_US(TBA963737326000),$29.99,$0.00,$0.00,$0.00,$0.00,$29.99
05/20/18,114-9171061-3956201,Gift Certificate/Card,Amazon.com,05/21/18,CA,90007-4396,Shipped,AMZN_US(TBA976113095000),$34.99,$0.00,$3.32,$0.00,$3.32,$38.31
05/21/18,114-1553455-8075447,Visa - 0132,Amazon.com,05/22/18,CA,90007-4396,Shipped,AMZN_US(TBA978743157000),$13.65,$0.00,$1.30,$0.00,$1.30,$14.95
05/26/18,114-9442839-4630609,Gift Certificate/Card and American Express - 1003,Amazon.com,05/27/18,CA,90007-4396,Shipped,AMZN_US(TBA990225717000),$24.21,$0.00,$1.27,$0.00,$1.27,$25.48
05/29/18,114-8257070-9820202,American Express - 1003,Amazon.com,05/30/18,CA,90007-4396,Shipped,AMZN_US(TBA998501139000),$46.06,$0.00,$0.00,$0.30,$0.00,$45.76
05/29/18,114-8257070-9820202,American Express - 1003,Amazon.com,05/31/18,CA,90007-4396,Shipped,AMZN_US(TBA998884098000),$14.73,$0.00,$0.00,$0.00,$0.00,$14.73
06/07/18,111-1450497-9794620,American Express - 1003,Amazon.com,06/08/18,CA,90007-4396,Shipped,USPS(9200192148980242424548),$5.89,$0.00,$0.00,$0.00,$0.00,$5.89
06/13/18,111-8285673-9884226,American Express - 1003,Amazon.com,06/14/18,CA,90007-4396,Shipped,AMZN_US(TBA034576072000),$13.97,$0.00,$0.00,$1.40,$0.00,$12.57
06/20/18,111-8785492-7941840,American Express - 1003,Amazon.com,06/21/18,CA,90007-4396,Shipped,AMZN_US(TBA050728508000),$56.90,$0.00,$2.66,$0.00,$2.66,$59.56
06/20/18,111-3955885-3987410,Visa - 8537,Amazon.com,06/21/18,CA,90007-4396,Shipped,AMZN_US(TBA050785490000),$12.97,$0.00,$0.00,$0.00,$0.00,$12.97
06/28/18,111-1986489-9397804,American Express - 1003,Amazon.com,06/29/18,CA,90007-4396,Shipped,AMZN_US(TBA070529303000),$6.99,$0.00,$0.00,$0.00,$0.00,$6.99
06/28/18,111-4679209-2449827,American Express - 1003,Amazon.com,06/29/18,CA,90007-4396,Shipped,USPS(9361289711090241024469),$13.99,$0.00,$1.33,$0.00,$1.33,$15.32
07/23/18,111-5675188-6141836,American Express - 1003,Amazon.com,07/24/18,CA,90007-4396,Shipped,AMZN_US(TBA132204478000),$29.70,$0.00,$0.00,$0.00,$0.00,$29.70
